CountyCode,CountyName,DistrictCode,DistrictName,AdminCount_District,AdminCount_State,AdminAvgYearsExp_District,AdminAvgYearsExp_State,AdminAvgYearsExpInDistrict_District,AdminAvgYearsExpInDistrict_State,AdminInDistrict4YearsOrMore_District,AdminInDistrict4YearsOrMore_State,Year
01,ATLANTIC,0010,ABSECON CITY,5.0,9374.0,29.5,16.0,6.8,12.0,50.0,76.2,2017-18
01,ATLANTIC,0110,ATLANTIC CITY,31.0,9374.0,17.8,16.0,17.6,12.0,87.1,76.2,2017-18
01,ATLANTIC,0120,ATLANTIC CO VOCATIONAL,9.0,9374.0,7.2,16.0,6.1,12.0,44.4,76.2,2017-18
01,ATLANTIC,0125,ATLANTIC CO SPECIAL SERV,7.0,9374.0,13.3,16.0,4.9,12.0,42.9,76.2,2017-18
01,ATLANTIC,0570,BRIGANTINE CITY,6.0,9374.0,16.0,16.0,13.8,12.0,83.3,76.2,2017-18
01,ATLANTIC,0590,BUENA REGIONAL,11.0,9374.0,21.2,16.0,19.9,12.0,81.8,76.2,2017-18
01,ATLANTIC,1300,EGG HARBOR CITY,4.0,9374.0,21.0,16.0,15.0,12.0,100.0,76.2,2017-18
01,ATLANTIC,1310,EGG HARBOR TWP,39.0,9374.0,14.2,16.0,12.7,12.0,84.6,76.2,2017-18
01,ATLANTIC,1410,ESTELL MANOR CITY,3.0,9374.0,10.0,16.0,3.0,12.0,0.0,76.2,2017-18
01,ATLANTIC,1540,FOLSOM BORO,3.0,9374.0,14.0,16.0,5.0,12.0,100.0,76.2,2017-18
01,ATLANTIC,1690,GALLOWAY TWP,17.0,9374.0,19.8,16.0,15.0,12.0,70.6,76.2,2017-18
01,ATLANTIC,1790,GREATER EGG HARBOR REG,30.0,9374.0,16.5,16.0,13.6,12.0,90.0,76.2,2017-18
01,ATLANTIC,1940,HAMILTON TWP,15.0,9374.0,12.4,16.0,12.4,12.0,66.7,76.2,2017-18
01,ATLANTIC,1960,HAMMONTON TOWN,19.0,9374.0,14.8,16.0,12.8,12.0,94.7,76.2,2017-18
01,ATLANTIC,2680,LINWOOD CITY,6.0,9374.0,18.7,16.0,9.3,12.0,50.0,76.2,2017-18
01,ATLANTIC,2910,MAINLAND REGIONAL,10.0,9374.0,22.3,16.0,15.0,12.0,100.0,76.2,2017-18
01,ATLANTIC,3020,MARGATE CITY,5.0,9374.0,20.6,16.0,19.6,12.0,100.0,76.2,2017-18
01,ATLANTIC,3480,MULLICA TWP,5.0,9374.0,14.8,16.0,2.8,12.0,40.0,76.2,2017-18
01,ATLANTIC,3720,NORTHFIELD CITY,5.0,9374.0,12.6,16.0,2.8,12.0,20.0,76.2,2017-18
01,ATLANTIC,4180,PLEASANTVILLE CITY,24.0,9374.0,16.1,16.0,12.5,12.0,100.0,76.2,2017-18
01,ATLANTIC,4240,PORT REPUBLIC CITY,1.0,9374.0,15.0,16.0,1.0,12.0,0.0,76.2,2017-18
01,ATLANTIC,4800,SOMERS POINT CITY,7.0,9374.0,21.3,16.0,10.0,12.0,42.9,76.2,2017-18
01,ATLANTIC,5350,VENTNOR CITY,6.0,9374.0,24.0,16.0,9.7,12.0,100.0,76.2,2017-18
01,ATLANTIC,5760,WEYMOUTH TWP,3.0,9374.0,15.3,16.0,6.0,12.0,33.3,76.2,2017-18
03,BERGEN,0040,ALLENDALE BORO,6.0,9374.0,9.0,16.0,9.0,12.0,83.3,76.2,2017-18
03,BERGEN,0080,ALPINE BORO,4.0,9374.0,19.0,16.0,5.0,12.0,25.0,76.2,2017-18
03,BERGEN,0285,BERGEN CO SPECIAL SERVICE,17.0,9374.0,20.5,16.0,18.7,12.0,100.0,76.2,2017-18
03,BERGEN,0290,BERGEN COUNTY VOCATIONAL,22.0,9374.0,20.0,16.0,16.8,12.0,95.5,76.2,2017-18
03,BERGEN,0300,BERGENFIELD BORO,19.0,9374.0,14.2,16.0,10.5,12.0,73.7,76.2,2017-18
03,BERGEN,0440,BOGOTA BORO,7.0,9374.0,9.3,16.0,4.7,12.0,28.6,76.2,2017-18
03,BERGEN,0740,CARLSTADT BORO,5.0,9374.0,14.0,16.0,9.6,12.0,40.0,76.2,2017-18
03,BERGEN,0745,CARLSTADT-EAST RUTHERFORD,7.0,9374.0,24.0,16.0,21.6,12.0,85.7,76.2,2017-18
03,BERGEN,0890,CLIFFSIDE PARK BORO,15.0,9374.0,18.7,16.0,18.7,12.0,100.0,76.2,2017-18
03,BERGEN,0930,CLOSTER BORO,7.0,9374.0,20.0,16.0,5.4,12.0,42.9,76.2,2017-18
03,BERGEN,0990,CRESSKILL BORO,13.0,9374.0,18.5,16.0,16.1,12.0,92.3,76.2,2017-18
03,BERGEN,1070,DEMAREST BORO,6.0,9374.0,16.8,16.0,9.7,12.0,83.3,76.2,2017-18
03,BERGEN,1130,DUMONT BORO,18.0,9374.0,15.7,16.0,15.7,12.0,88.9,76.2,2017-18
03,BERGEN,1230,EAST RUTHERFORD BORO,5.0,9374.0,6.6,16.0,4.8,12.0,40.0,76.2,2017-18
03,BERGEN,1270,EDGEWATER BORO,6.0,9374.0,21.2,16.0,7.2,12.0,33.3,76.2,2017-18
03,BERGEN,1345,ELMWOOD PARK,11.0,9374.0,11.9,16.0,7.5,12.0,81.8,76.2,2017-18
03,BERGEN,1360,EMERSON BORO,11.0,9374.0,16.8,16.0,10.1,12.0,63.6,76.2,2017-18
03,BERGEN,1370,ENGLEWOOD CITY,23.0,9374.0,8.4,16.0,8.3,12.0,52.2,76.2,2017-18
03,BERGEN,1380,ENGLEWOOD CLIFFS BORO,5.0,9374.0,14.5,16.0,10.3,12.0,50.0,76.2,2017-18
03,BERGEN,1450,FAIR LAWN BORO,27.0,9374.0,15.6,16.0,10.4,12.0,81.5,76.2,2017-18
03,BERGEN,1470,FAIRVIEW BORO,9.0,9374.0,17.3,16.0,15.6,12.0,77.8,76.2,2017-18
03,BERGEN,1550,FORT LEE BORO,21.0,9374.0,14.3,16.0,8.4,12.0,52.4,76.2,2017-18
03,BERGEN,1580,FRANKLIN LAKES BORO,9.0,9374.0,11.4,16.0,11.4,12.0,77.8,76.2,2017-18
03,BERGEN,1700,GARFIELD CITY,38.0,9374.0,20.7,16.0,20.7,12.0,100.0,76.2,2017-18
03,BERGEN,1760,GLEN ROCK BORO,15.0,9374.0,25.8,16.0,8.1,12.0,73.3,76.2,2017-18
03,BERGEN,1860,HACKENSACK CITY,33.0,9374.0,15.7,16.0,15.7,12.0,84.8,76.2,2017-18
03,BERGEN,2050,HARRINGTON PARK BORO,4.0,9374.0,17.8,16.0,10.3,12.0,100.0,76.2,2017-18
03,BERGEN,2080,HASBROUCK HEIGHTS BORO,10.0,9374.0,17.1,16.0,10.7,12.0,80.0,76.2,2017-18
03,BERGEN,2090,HAWORTH BORO,4.0,9374.0,15.0,16.0,3.0,12.0,25.0,76.2,2017-18
03,BERGEN,2180,HILLSDALE BORO,8.0,9374.0,20.1,16.0,6.5,12.0,50.0,76.2,2017-18
03,BERGEN,2200,HO HO KUS BORO,5.0,9374.0,21.2,16.0,15.0,12.0,80.0,76.2,2017-18
03,BERGEN,2620,LEONIA BORO,17.0,9374.0,17.5,16.0,12.6,12.0,58.8,76.2,2017-18
03,BERGEN,2710,LITTLE FERRY BORO,6.0,9374.0,16.2,16.0,10.7,12.0,50.0,76.2,2017-18
03,BERGEN,2740,LODI BOROUGH,26.0,9374.0,20.4,16.0,20.4,12.0,100.0,76.2,2017-18
03,BERGEN,2860,LYNDHURST TWP,22.0,9374.0,10.3,16.0,6.8,12.0,63.6,76.2,2017-18
03,BERGEN,2900,MAHWAH TWP,24.0,9374.0,18.4,16.0,8.3,12.0,62.5,76.2,2017-18
03,BERGEN,3060,MAYWOOD BORO,5.0,9374.0,23.8,16.0,11.4,12.0,80.0,76.2,2017-18
03,BERGEN,3170,MIDLAND PARK BORO,10.0,9374.0,15.5,16.0,8.1,12.0,70.0,76.2,2017-18
03,BERGEN,3330,MONTVALE BORO,8.0,9374.0,13.8,16.0,3.0,12.0,37.5,76.2,2017-18
03,BERGEN,3350,MOONACHIE BORO,3.0,9374.0,8.0,16.0,1.7,12.0,0.0,76.2,2017-18
03,BERGEN,3550,NEW MILFORD BORO,14.0,9374.0,19.2,16.0,9.8,12.0,78.6,76.2,2017-18
03,BERGEN,3600,NORTH ARLINGTON BORO,15.0,9374.0,16.9,16.0,8.3,12.0,60.0,76.2,2017-18
03,BERGEN,3700,NORTHERN HIGHLANDS REG,15.0,9374.0,14.3,16.0,14.3,12.0,80.0,76.2,2017-18
03,BERGEN,3710,NORTHERN VALLEY REGIONAL,26.0,9374.0,22.2,16.0,15.5,12.0,79.2,76.2,2017-18
03,BERGEN,3730,NORTHVALE BORO,4.0,9374.0,13.0,16.0,9.5,12.0,75.0,76.2,2017-18
03,BERGEN,3740,NORWOOD BORO,6.0,9374.0,21.4,16.0,14.0,12.0,60.0,76.2,2017-18
03,BERGEN,3760,OAKLAND BORO,11.0,9374.0,21.5,16.0,9.5,12.0,72.7,76.2,2017-18
03,BERGEN,3850,OLD TAPPAN BORO,7.0,9374.0,22.2,16.0,10.5,12.0,83.3,76.2,2017-18
03,BERGEN,3870,ORADELL BORO,6.0,9374.0,4.3,16.0,1.8,12.0,16.7,76.2,2017-18
03,BERGEN,3910,PALISADES PARK,9999999.0,9374.0,9999999.0,16.0,9999999.0,12.0,9999999.0,76.2,2017-18
03,BERGEN,3930,PARAMUS BORO,26.0,9374.0,20.5,16.0,14.1,12.0,80.8,76.2,2017-18
03,BERGEN,3940,PARK RIDGE BORO,16.0,9374.0,17.9,16.0,10.4,12.0,81.3,76.2,2017-18
03,BERGEN,3960,PASCACK VALLEY REGIONAL,21.0,9374.0,20.8,16.0,11.9,12.0,81.0,76.2,2017-18
03,BERGEN,4300,RAMAPO-INDIAN HILL REG,28.0,9374.0,9.5,16.0,9.5,12.0,92.9,76.2,2017-18
03,BERGEN,4310,RAMSEY BORO,20.0,9374.0,18.4,16.0,9.8,12.0,75.0,76.2,2017-18
03,BERGEN,4370,RIDGEFIELD BORO,15.0,9374.0,17.8,16.0,13.9,12.0,80.0,76.2,2017-18
03,BERGEN,4380,RIDGEFIELD PARK TWP,15.0,9374.0,23.1,16.0,16.6,12.0,93.3,76.2,2017-18
03,BERGEN,4390,RIDGEWOOD VILLAGE,31.0,9374.0,13.0,16.0,6.1,12.0,58.1,76.2,2017-18
03,BERGEN,4405,RIVER DELL REGIONAL,13.0,9374.0,27.5,16.0,14.0,12.0,84.6,76.2,2017-18
03,BERGEN,4410,RIVER EDGE BORO,10.0,9374.0,15.9,16.0,7.1,12.0,70.0,76.2,2017-18
03,BERGEN,4430,RIVER VALE TWP,8.0,9374.0,16.3,16.0,5.8,12.0,37.5,76.2,2017-18
03,BERGEN,4470,ROCHELLE PARK TWP,3.0,9374.0,23.3,16.0,16.3,12.0,66.7,76.2,2017-18
03,BERGEN,4600,RUTHERFORD BORO,19.0,9374.0,17.9,16.0,13.4,12.0,94.7,76.2,2017-18
03,BERGEN,4610,SADDLE BROOK TWP,12.0,9374.0,3.9,16.0,3.9,12.0,33.3,76.2,2017-18
03,BERGEN,4620,SADDLE RIVER BORO,4.0,9374.0,27.8,16.0,4.3,12.0,25.0,76.2,2017-18
03,BERGEN,4845,SOUTH BERGEN JOINTURE COM,9.0,9374.0,16.3,16.0,12.8,12.0,100.0,76.2,2017-18
03,BERGEN,4870,SOUTH HACKENSACK TWP,4.0,9374.0,7.5,16.0,11.0,12.0,100.0,76.2,2017-18
03,BERGEN,5150,TEANECK TWP,27.0,9374.0,16.7,16.0,10.6,12.0,70.4,76.2,2017-18
03,BERGEN,5160,TENAFLY BORO,26.0,9374.0,20.8,16.0,12.4,12.0,80.8,76.2,2017-18
03,BERGEN,5330,UPPER SADDLE RIVER BORO,10.0,9374.0,16.9,16.0,7.4,12.0,60.0,76.2,2017-18
03,BERGEN,5410,WALDWICK BORO,14.0,9374.0,17.8,16.0,12.7,12.0,69.2,76.2,2017-18
03,BERGEN,5430,WALLINGTON BORO,12.0,9374.0,26.2,16.0,21.0,12.0,91.7,76.2,2017-18
03,BERGEN,5755,WESTWOOD REGIONAL,19.0,9374.0,13.1,16.0,6.0,12.0,47.4,76.2,2017-18
03,BERGEN,5830,WOOD-RIDGE BORO,8.0,9374.0,15.5,16.0,8.3,12.0,37.5,76.2,2017-18
03,BERGEN,5880,WOODCLIFF LAKE BORO,6.0,9374.0,13.0,16.0,7.7,12.0,66.7,76.2,2017-18
03,BERGEN,5920,WYCKOFF TWP,12.0,9374.0,16.3,16.0,10.7,12.0,75.0,76.2,2017-18
05,BURLINGTON,0200,BASS RIVER TWP,1.0,9374.0,37.0,16.0,0.0,12.0,0.0,76.2,2017-18
05,BURLINGTON,0380,BEVERLY CITY,6.0,9374.0,5.7,16.0,5.7,12.0,100.0,76.2,2017-18
05,BURLINGTON,0475,BORDENTOWN REGIONAL,15.0,9374.0,9.9,16.0,9.9,12.0,73.3,76.2,2017-18
05,BURLINGTON,0600,BURLINGTON CITY,16.0,9374.0,16.4,16.0,9.1,12.0,81.3,76.2,2017-18
05,BURLINGTON,0605,BURLINGTON CO SPEC SERV,18.0,9374.0,14.6,16.0,6.6,12.0,44.4,76.2,2017-18
05,BURLINGTON,0610,BURLINGTON CO VOCATIONAL,14.0,9374.0,12.0,16.0,10.8,12.0,75.0,76.2,2017-18
05,BURLINGTON,0620,BURLINGTON TWP,21.0,9374.0,20.0,16.0,15.8,12.0,90.5,76.2,2017-18
05,BURLINGTON,0830,CHESTERFIELD TWP,5.0,9374.0,20.2,16.0,7.4,12.0,40.0,76.2,2017-18
05,BURLINGTON,0840,CINNAMINSON TWP,23.0,9374.0,19.5,16.0,14.4,12.0,90.9,76.2,2017-18
05,BURLINGTON,1030,DELANCO TWP,4.0,9374.0,8.8,16.0,6.0,12.0,25.0,76.2,2017-18
05,BURLINGTON,1060,DELRAN TWP,18.0,9374.0,18.5,16.0,9.1,12.0,66.7,76.2,2017-18
05,BURLINGTON,1250,EASTAMPTON TWP,5.0,9374.0,6.4,16.0,6.4,12.0,40.0,76.2,2017-18
05,BURLINGTON,1280,EDGEWATER PARK TWP,6.0,9374.0,21.3,16.0,12.3,12.0,83.3,76.2,2017-18
05,BURLINGTON,1420,EVESHAM TWP,21.0,9374.0,16.0,16.0,9.3,12.0,76.2,76.2,2017-18
05,BURLINGTON,1520,FLORENCE TWP,7.0,9374.0,12.4,16.0,10.1,12.0,71.4,76.2,2017-18
05,BURLINGTON,1910,HAINESPORT TWP,4.0,9374.0,10.3,16.0,1.0,12.0,0.0,76.2,2017-18
05,BURLINGTON,2610,LENAPE REGIONAL,41.0,9374.0,20.5,16.0,16.7,12.0,97.6,76.2,2017-18
05,BURLINGTON,2850,LUMBERTON TWP,11.0,9374.0,10.8,16.0,10.2,12.0,54.5,76.2,2017-18
05,BURLINGTON,2960,MANSFIELD TWP,5.0,9374.0,3.0,16.0,3.0,12.0,40.0,76.2,2017-18
05,BURLINGTON,3010,MAPLE SHADE TWP,13.0,9374.0,8.9,16.0,8.9,12.0,92.3,76.2,2017-18
05,BURLINGTON,3070,MEDFORD LAKES BORO,3.0,9374.0,13.7,16.0,6.7,12.0,100.0,76.2,2017-18
05,BURLINGTON,3080,MEDFORD TWP,15.0,9374.0,10.4,16.0,10.4,12.0,80.0,76.2,2017-18
05,BURLINGTON,3360,MOORESTOWN TWP,26.0,9374.0,18.5,16.0,10.2,12.0,80.8,76.2,2017-18
05,BURLINGTON,3430,MOUNT HOLLY TWP,8.0,9374.0,9.3,16.0,8.6,12.0,75.0,76.2,2017-18
05,BURLINGTON,3440,MOUNT LAUREL TWP,21.0,9374.0,14.8,16.0,12.0,12.0,66.7,76.2,2017-18
05,BURLINGTON,3540,NEW HANOVER TWP,3.0,9374.0,18.7,16.0,3.0,12.0,33.3,76.2,2017-18
05,BURLINGTON,3650,NORTH HANOVER TWP,8.0,9374.0,19.0,16.0,5.0,12.0,62.5,76.2,2017-18
05,BURLINGTON,3690,NORTHERN BURLINGTON REG,14.0,9374.0,18.7,16.0,11.0,12.0,78.6,76.2,2017-18
05,BURLINGTON,3920,PALMYRA BORO,9.0,9374.0,17.6,16.0,11.8,12.0,88.9,76.2,2017-18
05,BURLINGTON,4050,PEMBERTON TWP,35.0,9374.0,16.5,16.0,10.6,12.0,68.6,76.2,2017-18
05,BURLINGTON,4320,RANCOCAS VALLEY REGIONAL,14.0,9374.0,12.7,16.0,12.7,12.0,85.7,76.2,2017-18
05,BURLINGTON,4450,RIVERSIDE TWP,10.0,9374.0,16.6,16.0,15.0,12.0,80.0,76.2,2017-18
05,BURLINGTON,4460,RIVERTON,3.0,9374.0,23.0,16.0,7.7,12.0,33.3,76.2,2017-18
05,BURLINGTON,4740,SHAMONG TWP,6.0,9374.0,17.8,16.0,7.0,12.0,50.0,76.2,2017-18
05,BURLINGTON,4930,SOUTHAMPTON TWP,9.0,9374.0,15.8,16.0,8.4,12.0,66.7,76.2,2017-18
05,BURLINGTON,5010,SPRINGFIELD TWP,4.0,9374.0,12.5,16.0,3.0,12.0,25.0,76.2,2017-18
05,BURLINGTON,5130,TABERNACLE TWP,6.0,9374.0,15.3,16.0,4.8,12.0,33.3,76.2,2017-18
05,BURLINGTON,5720,WESTAMPTON,5.0,9374.0,21.6,16.0,9.4,12.0,80.0,76.2,2017-18
05,BURLINGTON,5805,WILLINGBORO TWP,32.0,9374.0,11.7,16.0,11.5,12.0,90.6,76.2,2017-18
05,BURLINGTON,5890,WOODLAND TWP,3.0,9374.0,8.0,16.0,5.0,12.0,66.7,76.2,2017-18
07,CAMDEN,0150,AUDUBON BORO,11.0,9374.0,24.3,16.0,18.1,12.0,81.8,76.2,2017-18
07,CAMDEN,0190,BARRINGTON BORO,5.0,9374.0,18.8,16.0,13.6,12.0,60.0,76.2,2017-18
07,CAMDEN,0260,BELLMAWR BORO,10.0,9374.0,17.3,16.0,11.7,12.0,80.0,76.2,2017-18
07,CAMDEN,0330,BERLIN BORO,5.0,9374.0,13.5,16.0,1.8,12.0,0.0,76.2,2017-18
07,CAMDEN,0340,BERLIN TWP,6.0,9374.0,16.8,16.0,10.5,12.0,100.0,76.2,2017-18
07,CAMDEN,0390,BLACK HORSE PIKE REGIONAL,35.0,9374.0,17.1,16.0,11.4,12.0,80.0,76.2,2017-18
07,CAMDEN,0580,BROOKLAWN BORO,2.0,9374.0,13.0,16.0,4.5,12.0,50.0,76.2,2017-18
07,CAMDEN,0680,CAMDEN CITY,91.0,9374.0,12.8,16.0,12.8,12.0,73.7,76.2,2017-18
07,CAMDEN,0700,CAMDEN COUNTY VOCATIONAL,26.0,9374.0,18.1,16.0,13.3,12.0,92.3,76.2,2017-18
07,CAMDEN,0800,CHERRY HILL TWP,47.0,9374.0,7.0,16.0,7.0,12.0,63.8,76.2,2017-18
07,CAMDEN,0880,CLEMENTON BORO,5.0,9374.0,19.2,16.0,5.8,12.0,60.0,76.2,2017-18
07,CAMDEN,0940,COLLINGSWOOD BORO,19.0,9374.0,17.7,16.0,12.9,12.0,84.2,76.2,2017-18
07,CAMDEN,1255,EASTERN CAMDEN COUNTY REG,13.0,9374.0,20.6,16.0,9.7,12.0,76.9,76.2,2017-18
07,CAMDEN,1720,GIBBSBORO BORO,2.0,9374.0,21.5,16.0,12.5,12.0,50.0,76.2,2017-18
07,CAMDEN,1770,GLOUCESTER CITY,16.0,9374.0,15.8,16.0,14.8,12.0,87.5,76.2,2017-18
07,CAMDEN,1780,GLOUCESTER TWP,35.0,9374.0,13.3,16.0,12.4,12.0,88.6,76.2,2017-18
07,CAMDEN,1799,"KIPP: COOPER NORCROSS, A NEW JERSEY NONPROFIT CORPORATION",9999999.0,9374.0,9999999.0,16.0,9999999.0,12.0,9999999.0,76.2,2017-18
07,CAMDEN,1801,"CAMDEN PREP, INC.",3.0,9374.0,8.7,16.0,2.0,12.0,0.0,76.2,2017-18
07,CAMDEN,1802,"MASTERY SCHOOLS OF CAMDEN, INC. ",11.0,9374.0,9.0,16.0,1.9,12.0,0.0,76.2,2017-18
07,CAMDEN,1880,HADDON HEIGHTS BORO,10.0,9374.0,20.3,16.0,10.4,12.0,90.0,76.2,2017-18
07,CAMDEN,1890,HADDON TWP,16.0,9374.0,17.9,16.0,10.4,12.0,75.0,76.2,2017-18
07,CAMDEN,1900,HADDONFIELD BORO,15.0,9374.0,10.6,16.0,8.5,12.0,73.3,76.2,2017-18
07,CAMDEN,2540,LAUREL SPRINGS BORO,4.0,9374.0,26.3,16.0,18.3,12.0,100.0,76.2,2017-18
07,CAMDEN,2560,LAWNSIDE BORO,5.0,9374.0,17.6,16.0,12.4,12.0,100.0,76.2,2017-18
07,CAMDEN,2670,LINDENWOLD BORO,19.0,9374.0,16.3,16.0,10.1,12.0,78.9,76.2,2017-18
07,CAMDEN,2890,MAGNOLIA BORO,4.0,9374.0,21.8,16.0,9.0,12.0,75.0,76.2,2017-18
07,CAMDEN,3110,MERCHANTVILLE BORO,1.0,9374.0,19.0,16.0,2.0,12.0,0.0,76.2,2017-18
07,CAMDEN,3420,MOUNT EPHRAIM BORO,3.0,9374.0,16.7,16.0,5.0,12.0,50.0,76.2,2017-18
